,start,finish,machine,tm
131,2022-11-24 16:04:09,2022-11-25 05:48:53,ЭКСГАУСТЕР А/М №7,Y_ЭКСГАУСТЕР А/М №7_РОТОР ЭКСГ. №7
132,2022-11-26 12:35:49,2022-11-26 17:14:34,ЭКСГАУСТЕР А/М №7,Y_ЭКСГАУСТЕР А/М №7_РОТОР ЭКСГ. №7
133,2022-11-26 21:21:29,2022-11-27 02:10:13,ЭКСГАУСТЕР А/М №7,Y_ЭКСГАУСТЕР А/М №7_РОТОР ЭКСГ. №7
134,2022-11-28 19:58:29,2022-11-29 06:29:16,ЭКСГАУСТЕР А/М №7,Y_ЭКСГАУСТЕР А/М №7_РОТОР ЭКСГ. №7
135,2022-12-01 10:12:02,2022-12-01 14:46:00,ЭКСГАУСТЕР А/М №7,Y_ЭКСГАУСТЕР А/М №7_РОТОР ЭКСГ. №7
136,2022-12-06 15:39:59,2022-12-06 19:31:36,ЭКСГАУСТЕР А/М №7,Y_ЭКСГАУСТЕР А/М №7_РОТОР ЭКСГ. №7
137,2022-12-14 01:38:39,2022-12-14 05:23:57,,
138,2023-01-02 06:01:18,2023-01-02 10:03:08,,
139,2023-01-07 12:25:37,2023-01-07 17:26:54,,
140,2023-01-08 18:05:08,2023-01-08 23:28:50,,
141,2023-01-10 07:58:23,2023-01-10 14:08:44,,
142,2023-01-10 09:00:13,2023-01-10 13:30:37,,
143,2023-01-10 12:16:07,2023-01-10 16:29:11,,
144,2023-01-13 21:48:35,2023-01-14 02:19:13,,
145,2023-01-15 10:57:03,2023-01-15 16:18:52,,
146,2023-01-17 10:44:10,2023-01-17 14:10:52,,
147,2023-01-21 08:30:04,2023-01-21 14:23:14,,
148,2023-01-22 19:51:45,2023-01-23 01:29:45,,
149,2023-01-25 22:18:27,2023-01-26 02:34:21,,
150,2023-01-26 04:27:26,2023-01-26 08:39:49,,
151,2023-01-27 15:25:42,2023-01-27 18:30:05,,
152,2023-02-02 08:13:22,2023-02-02 10:55:56,,
153,2023-02-04 03:38:53,2023-02-04 06:55:47,,
154,2023-02-07 01:02:27,2023-02-07 06:19:58,,
155,2023-02-08 22:17:49,2023-02-09 02:03:51,,
156,2023-02-09 19:18:18,2023-02-10 01:09:49,,
157,2023-02-12 18:29:48,2023-02-13 00:19:51,,
158,2023-02-25 17:53:01,2023-02-25 20:54:26,,
159,2023-02-28 01:43:59,2023-02-28 06:29:04,,
160,2023-02-28 16:25:30,2023-02-28 21:15:19,,
161,2023-03-01 14:01:06,2023-03-01 18:40:33,,
162,2023-03-03 20:38:12,2023-03-04 00:36:29,,
163,2023-03-04 11:29:22,2023-03-04 15:41:25,,
164,2023-03-05 03:06:16,2023-03-05 08:11:54,,
165,2023-03-05 18:26:32,2023-03-05 22:30:09,,
166,2023-03-07 00:00:25,2023-03-07 04:13:36,,
167,2023-03-09 13:59:25,2023-03-09 17:18:48,,
168,2023-03-10 05:05:26,2023-03-10 09:53:30,,
169,2023-03-10 11:18:44,2023-03-10 15:51:33,,
170,2023-03-11 00:37:24,2023-03-11 05:07:52,,
171,2023-03-11 06:16:49,2023-03-11 10:49:44,,
172,2023-03-13 17:35:03,2023-03-13 20:47:07,,
173,2023-03-14 21:36:58,2023-03-15 01:55:25,ЭКСГАУСТЕР А/М №4,Y_ЭКСГАУСТЕР А/М №4_ЗАДВИЖКА ЭКСГ. №4
174,2023-03-17 00:34:51,2023-03-17 19:22:45,ЭКСГАУСТЕР А/М №4,Y_ЭКСГАУСТЕР А/М №4_ЗАДВИЖКА ЭКСГ. №4
175,2023-03-18 20:21:42,2023-03-18 23:53:27,,
176,2023-03-25 01:23:44,2023-03-25 04:44:49,,
177,2023-03-27 04:14:36,2023-03-27 07:23:28,,
178,2023-03-27 20:17:33,2023-03-27 23:33:50,,
179,2023-03-29 20:18:38,2023-03-29 23:51:21,,
180,2023-04-03 23:22:34,2023-04-04 05:33:44,,
181,2023-04-05 07:14:27,2023-04-05 11:14:25,,
182,2023-04-06 18:07:30,2023-04-06 22:09:35,,
183,2023-04-07 08:20:27,2023-04-07 11:55:03,,
184,2023-04-07 15:36:42,2023-04-07 19:27:38,,
185,2023-04-09 19:55:43,2023-04-09 23:12:53,,
186,2023-04-10 18:08:25,2023-04-10 21:47:02,,
187,2023-04-18 02:28:43,2023-04-18 06:38:47,,
188,2023-04-20 16:41:58,2023-04-20 23:58:07,,
